
AP UTC TIME:2026-03-18-02-15-35, reset cnt:0
noc config
sca init
shm performance config
DDR Version:0.01
DDR Frequency:1600MHz
DDR Size:4GB
DDR Quickboot: 1
quick boot
DDR Diagnostic: 0
trainning fw start 80060, size 131072
trainning fw load done
quick boot fw start a0060, size 131072
quick boot fw load done
diagnostic fw start c0060, size 131072
diagnostic fw load done
phy init fw start e0060, size 123816
phy init fw load done
ddr bin crc32 pass
ddr init
DDR sys boot flag is: 0x1 (0x0: Normal boot, init with training; 0x1: Quickboot)
DDR Sys initialization done
<----------------->
ddr actual boot: 1
ddr init status: 1
<----------------->
Trying to boot from RAM
verify u-boot image 
Root_t Load Addr:0xx
Image Size:0x20
Chip Life Cycle: DD
Secure Boot is enabled
Manifest: 
00000000  80 8D 07 00 85 45 3E F5  67 4D 62 53 40 00 00 00  |.....E>.gMbS@...|
00000650  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000660  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000670  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000680  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000690  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000006A0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000006B0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000006C0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000006D0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000006E0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000006F0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000700  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000710  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000720  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000730  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000740  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000750  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000760  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000770  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000780  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000790  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000007A0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000007B0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000007C0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000007D0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000007E0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000007F0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000800  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000810  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000820  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000830  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000840  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000850  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000860  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000870  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000880  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000890  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000008A0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000008B0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000008C0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000008D0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000008E0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000008F0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000900  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000910  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000920  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000930  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000940  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000950  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000960  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000970  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000980  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000990  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000009A0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000009B0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000009C0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000009D0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000009E0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
000009F0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000A00  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000A10  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000A20  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000A30  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000A40  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000A50  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000A60  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000A70  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000A80  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000A90  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000AA0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000AB0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000AC0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000AD0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000AE0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000AF0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000B00  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000B10  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000B20  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000B30  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000B40  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000B50  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000B60  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000B70  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000B80  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000B90  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000BA0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000BB0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000BC0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000BD0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000BE0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000BF0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000C00  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000C10  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000C20  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000C30  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000C40  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000C50  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000C60  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000C70  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000C80  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000C90  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000CA0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000CB0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000CC0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000CD0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000CE0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000CF0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000D00  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000D10  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000D20  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000D30  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000D40  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000D50  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000D60  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000D70  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000D80  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000D90  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000DA0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000DB0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000DC0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000DD0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000DE0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000DF0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000E00  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000E10  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000E20  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000E30  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000E40  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000E50  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000E60  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000E70  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000E80  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000E90  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000EA0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000EB0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000EC0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000ED0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000EE0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000EF0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000F00  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000F10  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000F20  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000F30  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000F40  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000F50  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000F60  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000F70  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000F80  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000F90  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000FA0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000FB0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000FC0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000FD0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000FE0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
00000FF0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
CRYPTO_LITE  Verify Public Key Hash ...
CRYPTO_LITE  Verify Manifest Signature ...
CRYPTO_LITE  ECDSA Verify ...
Verify Manifest Signature success!
Verify Manifest SUCCESS!
Read manifest version: 0
sec_boot_get_images_info:image_info->encrypt_flag: 0x0
sec_boot_get_images_info:image_info->entry_addr_flag: 0x0
sec_boot_get_images_info:image_info->image_id: 0x0
sec_boot_get_images_info:image_info->name: uboot
sec_boot_get_images_info:image_info->static_addr: 0xx
sec_boot_get_images_info:image_info->load_addr: 240100000
sec_boot_get_images_info:image_info->entry_addr: 240100000
sec_boot_get_images_info:image_info->image_flags: 0x0
sec_boot_get_images_info:image_info->size: 0x77d60
sec_boot_get_images_info:image_info->storage_size: 0x77d60
sec_boot_get_images_info:image_info->encrypt_flag: 0x0
sec_boot_get_images_info:image_info->entry_addr_flag: 0x0
sec_boot_get_images_info:image_info->image_id: 0x1
sec_boot_get_images_info:image_info->name: root_t
sec_boot_get_images_info:image_info->static_addr: 0xx
sec_boot_get_images_info:image_info->load_addr: 240177d60
sec_boot_get_images_info:image_info->entry_addr: 0
sec_boot_get_images_info:image_info->image_flags: 0x0
sec_boot_get_images_info:image_info->size: 0x20
sec_boot_get_images_info:image_info->storage_size: 0x20
CRYPTO_LITE  Verify image uboot ...
Verify image uboot success!
CRYPTO_LITE  Verify image root_t ...
Verify image root_t success!
sec_boot_get_img_info_by_idx:imag_info->name:uboot
sec_boot_get_img_info_by_idx:imag_info->static_addr: 0xx
sec_boot_get_img_info_by_idx:imag_info->loading_addr: 0xx
sec_boot_get_img_info_by_idx:imag_info->entry_addr: 0xx
sec_boot_get_img_info_by_idx:imag_info->size: 0x77d60
Image Name:          uboot
Image Static Addr:   0xx
Image Load Addr:     0xx
Image Entry Addr:    0xx
Image Size:          0x00077d60
Image Is Encryption: False
Image Is XIP:        False
Image Flags:         0x00000000
Find Next boot image: uboot
sec_boot_get_img_info_by_idx:imag_info->name:root_t
sec_boot_get_img_info_by_idx:imag_info->static_addr: 0xx
sec_boot_get_img_info_by_idx:imag_info->loading_addr: 0xx
sec_boot_get_img_info_by_idx:imag_info->entry_addr: 0xx
sec_boot_get_img_info_by_idx:imag_info->size: 0x20
Image Name:          root_t
Image Static Addr:   0xx
Image Load Addr:     0xx
Image Entry Addr:    0xx
Image Size:          0x00000020
Image Is Encryption: False
Image Is XIP:        False
Image Flags:         0x00000000
Root_t Load Addr:0x240178d60
Image Size:0x20


